57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59410.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 1}, 
59420.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59430.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59440.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59450.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59460.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
59470.0, {'gneJ207': -0.04464286}, {'gneJ207': 2}, {'gneJ207': 3}, 
59480.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59490.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59500.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59510.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59520.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
59530.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 2}, 
59540.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59550.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
59560.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
59570.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59580.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59590.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59600.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59610.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
59620.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59630.0, {'gneJ207': -0.058035713}, {'gneJ207': 2}, {'gneJ207': 5}, 
59640.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59650.0, {'gneJ207': -0.04910714}, {'gneJ207': 2}, {'gneJ207': 2}, 
59660.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59670.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59680.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59690.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59700.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59710.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59720.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59730.0, {'gneJ207': -0.04910714}, {'gneJ207': 3}, {'gneJ207': 3}, 
59740.0, {'gneJ207': -0.18303572}, {'gneJ207': 3}, {'gneJ207': 3}, 
59750.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59760.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59770.0, {'gneJ207': -0.04017857}, {'gneJ207': 3}, {'gneJ207': 3}, 
59780.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59790.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59800.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59810.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59820.0, {'gneJ207': -0.035714287}, {'gneJ207': 2}, {'gneJ207': 2}, 
59830.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59840.0, {'gneJ207': -0.04017857}, {'gneJ207': 2}, {'gneJ207': 2}, 
59850.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59860.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
59870.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 1}, 
59880.0, {'gneJ207': -0.09375}, {'gneJ207': 1}, {'gneJ207': 1}, 
59890.0, {'gneJ207': -0.13839285}, {'gneJ207': 1}, {'gneJ207': 1}, 
59900.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
59910.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59920.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
59930.0, {'gneJ207': -0.0625}, {'gneJ207': 2}, {'gneJ207': 4}, 
59940.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59950.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59960.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59970.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59980.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59990.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60000.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60010.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60020.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
60030.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60040.0, {'gneJ207': -0.035714287}, {'gneJ207': 2}, {'gneJ207': 2}, 
60050.0, {'gneJ207': -0.04464286}, {'gneJ207': 2}, {'gneJ207': 3}, 
60060.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60070.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60080.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60090.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60100.0, {'gneJ207': -0.04017857}, {'gneJ207': 2}, {'gneJ207': 2}, 
60110.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
60120.0, {'gneJ207': -0.04017857}, {'gneJ207': 1}, {'gneJ207': 2}, 
60130.0, {'gneJ207': -0.07589286}, {'gneJ207': 2}, {'gneJ207': 2}, 
60140.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 4}, 
60150.0, {'gneJ207': -0.04017857}, {'gneJ207': 2}, {'gneJ207': 2}, 
60160.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 1}, 
60170.0, {'gneJ207': -0.09375}, {'gneJ207': 2}, {'gneJ207': 5}, 
60180.0, {'gneJ207': -0.08035714}, {'gneJ207': 2}, {'gneJ207': 2}, 
60190.0, {'gneJ207': -0.16517857}, {'gneJ207': 2}, {'gneJ207': 7}, 
60200.0, {'gneJ207': -0.026785715}, {'gneJ207': 2}, {'gneJ207': 2}, 
60210.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60220.0, {'gneJ207': -0.18303572}, {'gneJ207': 2}, {'gneJ207': 4}, 
60230.0, {'gneJ207': -0.20535715}, {'gneJ207': 2}, {'gneJ207': 2}, 
60240.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
60250.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60260.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
60270.0, {'gneJ207': -0.084821425}, {'gneJ207': 2}, {'gneJ207': 2}, 
60280.0, {'gneJ207': -0.026785715}, {'gneJ207': 2}, {'gneJ207': 3}, 
60290.0, {'gneJ207': -0.09821428}, {'gneJ207': 2}, {'gneJ207': 4}, 
60300.0, {'gneJ207': -0.20089285}, {'gneJ207': 2}, {'gneJ207': 3}, 
60310.0, {'gneJ207': -0.26339287}, {'gneJ207': 2}, {'gneJ207': 4}, 
60320.0, {'gneJ207': -0.16964285}, {'gneJ207': 2}, {'gneJ207': 2}, 
60330.0, {'gneJ207': -0.12053572}, {'gneJ207': 6}, {'gneJ207': 6}, 
60340.0, {'gneJ207': -0.23660715}, {'gneJ207': 4}, {'gneJ207': 6}, 
60350.0, {'gneJ207': -0.23214285}, {'gneJ207': 2}, {'gneJ207': 5}, 
60360.0, {'gneJ207': -0.30357143}, {'gneJ207': 3}, {'gneJ207': 7}, 
60370.0, {'gneJ207': -0.21875}, {'gneJ207': 2}, {'gneJ207': 3}, 
60380.0, {'gneJ207': -0.15178572}, {'gneJ207': 2}, {'gneJ207': 4}, 
60390.0, {'gneJ207': -0.035714287}, {'gneJ207': 2}, {'gneJ207': 2}, 
60400.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60410.0, {'gneJ207': -0.035714287}, {'gneJ207': 2}, {'gneJ207': 2}, 
60420.0, {'gneJ207': -0.03125}, {'gneJ207': 2}, {'gneJ207': 3}, 
60430.0, {'gneJ207': -0.04017857}, {'gneJ207': 2}, {'gneJ207': 2}, 
60440.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 1}, 
60450.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60460.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60470.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60480.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60490.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60500.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
60510.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60520.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
60530.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60540.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60550.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60560.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60570.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60580.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60590.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60600.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60620.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60630.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60640.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60650.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60660.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60670.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60680.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60690.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60700.0, {'gneJ207': -0.04464286}, {'gneJ207': 2}, {'gneJ207': 3}, 
60710.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 2}, 
60720.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 4}, 
60730.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 2}, 
60740.0, {'gneJ207': -0.071428575}, {'gneJ207': 1}, {'gneJ207': 2}, 
60750.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
60760.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60770.0, {'gneJ207': -0.02232143}, {'gneJ207': 2}, {'gneJ207': 2}, 
60780.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60790.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60800.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 3}, 
60810.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60820.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
60830.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60840.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60850.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 1}, 
60860.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60870.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
60880.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60890.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 1}, 
60900.0, {'gneJ207': -0.03125}, {'gneJ207': 2}, {'gneJ207': 3}, 
60910.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
60920.0, {'gneJ207': -0.10714286}, {'gneJ207': 4}, {'gneJ207': 5}, 
60930.0, {'gneJ207': -0.14285715}, {'gneJ207': 2}, {'gneJ207': 3}, 
60940.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
60950.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60960.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60970.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 2}, 
60980.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60990.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
61000.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61010.0, {'gneJ207': -0.058035713}, {'gneJ207': 2}, {'gneJ207': 3}, 
61020.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 1}, 
61030.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61040.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
61050.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 2}, 
61060.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 1}, 
61070.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61080.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61090.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
61100.0, {'gneJ207': -0.08928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
61110.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
61120.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61130.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61140.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61150.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61160.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61170.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61180.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
61190.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
61200.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
